WORKSPACE SIZE (10 x 10)
HOPS ALLOWED = 18
PATH IS VALID!!!
ROBOT MOVEMENT:
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9)]
OBSTACLE MOVEMENT:
[(0, 4), (1, 4), (0, 4), (0, 4), (0, 4), (0, 3), (0, 3), (0, 4), (0, 3), (0, 3), (0, 2), (1, 2), (1, 2), (1, 2), (0, 2), (0, 2), (1, 2), (1, 2), (1, 1)]
         166545234 function calls (166541050 primitive calls) in 70.425 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      127    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        9    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        8    0.000    0.000    0.000    0.000 enum.py:337(__members__)
      166    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
      127    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        8    0.000    0.000    0.003    0.000 enum.py:366(_create_)
       26    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        9    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     8226    0.003    0.000    0.004    0.000 enum.py:517(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:537(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 enum.py:581(__hash__)
      111    0.000    0.000    0.000    0.000 enum.py:594(name)
        6    0.000    0.000    0.000    0.000 enum.py:599(value)
        7    0.000    0.000    0.004    0.001 enum.py:604(_convert)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       99    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        9    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      127    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
        6    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        6    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
      261    0.000    0.000    0.001    0.000 enum.py:797(__or__)
     3852    0.004    0.000    0.011    0.000 enum.py:803(__and__)
       36    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        6    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       22    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       47    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.017    0.017 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.004    0.004 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       14    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       13    0.000    0.000    0.000    0.000 functools.py:74(wraps)
      292    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      131    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       57    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      163    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
       75    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       78    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       78    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
       26    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        5    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        5    0.000    0.000    0.000    0.000 os.py:742(encode)
        2    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.017    0.017 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
       81    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
        1    0.000    0.000    0.013    0.013 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:109(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:204(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.003    0.003 plistlib.py:47(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:587(InvalidFileException)
        1    0.000    0.000    0.000    0.000 plistlib.py:595(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:764(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:79(_InternalDict)
        8    0.000    0.000    0.000    0.000 posixpath.py:104(split)
      292    0.000    0.000    0.001    0.000 posixpath.py:121(splitext)
      146    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
      219    0.000    0.000    0.001    0.000 posixpath.py:154(dirname)
       84    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
       26    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       26    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       25    0.000    0.000    0.001    0.000 posixpath.py:391(realpath)
       25    0.000    0.000    0.001    0.000 posixpath.py:400(_joinrealpath)
      950    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       51    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
      526    0.001    0.000    0.002    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.001    0.001   70.427   70.427 program.py:1(<module>)
       19    0.000    0.000    0.000    0.000 program.py:13(next_move)
       18    0.000    0.000    0.000    0.000 program.py:28(next_intersection_points)
       36    0.000    0.000   20.603    0.572 program.py:36(get_plan)
      684    0.000    0.000    0.001    0.000 program.py:37(<lambda>)
       36    0.218    0.006   19.950    0.554 program.py:37(<listcomp>)
       36    0.000    0.000   20.604    0.572 program.py:39(get_robot_pos)
        1    0.000    0.000    0.000    0.000 program.py:43(path_valid)
        1    0.000    0.000    0.000    0.000 program.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 program.py:5(Obstacle)
        1    0.634    0.634   70.027   70.027 program.py:52(main)
        1    0.000    0.000    0.057    0.057 program.py:59(<listcomp>)
        1    0.000    0.000    0.006    0.006 program.py:67(<listcomp>)
        1    0.000    0.000    0.005    0.005 program.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 program.py:8(__init__)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1024(extract_stack)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      471    0.000    0.000    0.004    0.000 pyparsing.py:1144(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
    106/2    0.000    0.000    0.001    0.000 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1571(parseString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1780(__add__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
      121    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2331(Empty)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2371(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
       13    0.000    0.000    0.002    0.000 pyparsing.py:2612(__init__)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:264(ParseSyntaxException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
       27    0.000    0.000    0.015    0.001 pyparsing.py:2738(__init__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
       49    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2797(QuotedString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3023(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3025(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3056(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3089(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3192(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3215(ParseExpression)
      134    0.000    0.000    0.001    0.000 pyparsing.py:3219(__init__)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3247(leaveWhitespace)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3251(<listcomp>)
     20/4    0.000    0.000    0.000    0.000 pyparsing.py:3278(streamline)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3322(copy)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3324(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3327(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3343(_ErrorStop)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3349(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3356(parseImpl)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3420(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3674(ParseElementEnhance)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3678(__init__)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3696(parseImpl)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3702(leaveWhitespace)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3721(streamline)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3751(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3777(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3809(_MultipleMatch)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3818(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3882(ZeroOrMore)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3962(parseImpl)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4100(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4122(__lshift__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4181(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4189(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4210(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4237(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4255(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4323(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4342(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4349(OnlyOnce)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4640(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4722(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        6    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4834(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4849(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5353(pyparsing_common)
        1    0.000    0.000    0.018    0.018 pyparsing.py:61(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.002    0.002 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       20    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
       20    0.000    0.000    0.000    0.000 random.py:255(choice)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
      152    0.000    0.000    0.001    0.000 re.py:184(sub)
       86    0.000    0.000    0.050    0.001 re.py:231(compile)
        5    0.000    0.000    0.000    0.000 re.py:249(escape)
      238    0.001    0.000    0.050    0.000 re.py:286(_compile)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.033    0.033 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
